Label Aktual,Label Prediksi,Risk Score,Kategori Risiko,Rekomendasi Sistem
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1533,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1466,Low Risk,Auto Approved
0,0,0.119,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0506,Low Risk,Auto Approved
1,0,0.1495,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
0,0,0.0567,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.0705,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0705,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0705,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.0549,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.119,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.0549,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1466,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
1,1,1.0,High Risk,Auto Rejected
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1466,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.119,Low Risk,Auto Approved
0,0,0.2045,Low Risk,Auto Approved
1,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0705,Low Risk,Auto Approved
0,0,0.0705,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1181,Low Risk,Auto Approved
0,0,0.0567,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1181,Low Risk,Auto Approved
0,0,0.0705,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
1,1,1.0,High Risk,Auto Rejected
0,0,0.1533,Low Risk,Auto Approved
0,0,0.1466,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
0,0,0.0506,Low Risk,Auto Approved
1,0,0.119,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.0506,Low Risk,Auto Approved
0,0,0.1466,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1533,Low Risk,Auto Approved
0,0,0.0571,Low Risk,Auto Approved
0,0,0.2045,Low Risk,Auto Approved
0,0,0.1533,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
1,1,1.0,High Risk,Auto Rejected
1,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1533,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.0571,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0567,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.0567,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0567,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1462,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
1,1,1.0,High Risk,Auto Rejected
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1181,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1181,Low Risk,Auto Approved
0,0,0.1462,Low Risk,Auto Approved
0,0,0.1533,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
1,0,0.0506,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
1,0,0.1495,Low Risk,Auto Approved
1,0,0.0549,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
1,0,0.1495,Low Risk,Auto Approved
0,0,0.1533,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1466,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1495,Low Risk,Auto Approved
1,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0567,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0506,Low Risk,Auto Approved
0,0,0.0705,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0567,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1181,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1533,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
1,0,0.119,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
1,0,0.1495,Low Risk,Auto Approved
0,0,0.1466,Low Risk,Auto Approved
0,0,0.1181,Low Risk,Auto Approved
0,0,0.1466,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1466,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1533,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0705,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1533,Low Risk,Auto Approved
0,0,0.1533,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0571,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
1,1,1.0,High Risk,Auto Rejected
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
0,0,0.1462,Low Risk,Auto Approved
0,0,0.2045,Low Risk,Auto Approved
0,0,0.0705,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1533,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.0506,Low Risk,Auto Approved
0,0,0.1462,Low Risk,Auto Approved
0,0,0.1466,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.0549,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1462,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1462,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
1,0,0.1495,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1466,Low Risk,Auto Approved
0,0,0.1466,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.0506,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1533,Low Risk,Auto Approved
1,0,0.0567,Low Risk,Auto Approved
0,0,0.0506,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.119,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1466,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
1,1,1.0,High Risk,Auto Rejected
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
1,0,0.1533,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
0,0,0.0506,Low Risk,Auto Approved
0,0,0.0506,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0571,Low Risk,Auto Approved
0,0,0.1466,Low Risk,Auto Approved
0,0,0.1462,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
0,0,0.1462,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
1,1,1.0,High Risk,Auto Rejected
1,1,1.0,High Risk,Auto Rejected
1,0,0.1495,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1495,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1533,Low Risk,Auto Approved
0,0,0.1462,Low Risk,Auto Approved
0,0,0.0506,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
0,0,0.119,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
1,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0506,Low Risk,Auto Approved
0,0,0.1462,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1495,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0506,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
0,0,0.0705,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.0549,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
1,0,0.1533,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0506,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
0,0,0.1466,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.0549,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0506,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
1,0,0.1495,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1495,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.0549,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1533,Low Risk,Auto Approved
0,0,0.0506,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1533,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1533,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
0,0,0.1466,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0506,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0571,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1181,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1533,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0567,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0549,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
1,0,0.0571,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.0506,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
1,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1466,Low Risk,Auto Approved
0,0,0.1181,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1495,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1495,Low Risk,Auto Approved
0,0,0.1466,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1466,Low Risk,Auto Approved
1,1,1.0,High Risk,Auto Rejected
0,0,0.1495,Low Risk,Auto Approved
